starting python script
2025-09-17:17:45:30,230 WARNING  [loading.py:546] Using the latest cached version of the module from /home/users/u103092/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--exact_match/9d3b67e0c429cd7460b2b05aab53419b48eea369b73e1d9f185a56ca90c373d4 (last modified on Tue Sep  9 15:51:47 2025) since it couldn't be found locally at evaluate-metric--exact_match, or remotely on the Hugging Face Hub.
/mnt/tier2/users/u103092/circuit-tracer/test/evaluation-pipeline-2024/lm_eval/filters/extraction.py:91: SyntaxWarning: invalid escape sequence '\s'
  """
/mnt/tier2/users/u103092/circuit-tracer/test/evaluation-pipeline-2024/lm_eval/filters/extraction.py:164: SyntaxWarning: invalid escape sequence '\s'
  f":[\s]*({without_paren_fallback_regex})"
2025-09-17:17:45:31,741 INFO     [__main__.py:263] Verbosity set to INFO
2025-09-17:17:46:02,677 WARNING  [task.py:800] [Task: blimp_inchoative_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:03,085 WARNING  [task.py:788] [Task: blimp_wh_vs_that_no_gap_long_distance_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:03,085 WARNING  [task.py:800] [Task: blimp_wh_vs_that_no_gap_long_distance_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:03,588 WARNING  [task.py:788] [Task: blimp_irregular_past_participle_adjectives_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:03,589 WARNING  [task.py:800] [Task: blimp_irregular_past_participle_adjectives_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:03,978 WARNING  [task.py:788] [Task: blimp_tough_vs_raising_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:03,978 WARNING  [task.py:800] [Task: blimp_tough_vs_raising_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:04,393 WARNING  [task.py:788] [Task: blimp_existential_there_object_raising_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:04,393 WARNING  [task.py:800] [Task: blimp_existential_there_object_raising_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:04,828 WARNING  [task.py:788] [Task: blimp_superlative_quantifiers_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:04,828 WARNING  [task.py:800] [Task: blimp_superlative_quantifiers_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:05,256 WARNING  [task.py:788] [Task: blimp_irregular_plural_subject_verb_agreement_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:05,256 WARNING  [task.py:800] [Task: blimp_irregular_plural_subject_verb_agreement_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:05,641 WARNING  [task.py:788] [Task: blimp_irregular_past_participle_verbs_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:05,641 WARNING  [task.py:800] [Task: blimp_irregular_past_participle_verbs_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:06,072 WARNING  [task.py:788] [Task: blimp_principle_A_domain_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:06,072 WARNING  [task.py:800] [Task: blimp_principle_A_domain_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:06,514 WARNING  [task.py:788] [Task: blimp_expletive_it_object_raising_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:06,514 WARNING  [task.py:800] [Task: blimp_expletive_it_object_raising_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:06,939 WARNING  [task.py:788] [Task: blimp_anaphor_number_agreement_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:06,939 WARNING  [task.py:800] [Task: blimp_anaphor_number_agreement_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:07,406 WARNING  [task.py:788] [Task: blimp_determiner_noun_agreement_with_adjective_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:07,406 WARNING  [task.py:800] [Task: blimp_determiner_noun_agreement_with_adjective_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:07,867 WARNING  [task.py:788] [Task: blimp_left_branch_island_echo_question_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:07,867 WARNING  [task.py:800] [Task: blimp_left_branch_island_echo_question_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:08,315 WARNING  [task.py:788] [Task: blimp_npi_present_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:08,315 WARNING  [task.py:800] [Task: blimp_npi_present_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:08,766 WARNING  [task.py:788] [Task: blimp_principle_A_domain_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:08,766 WARNING  [task.py:800] [Task: blimp_principle_A_domain_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:09,243 WARNING  [task.py:788] [Task: blimp_distractor_agreement_relative_clause_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:09,243 WARNING  [task.py:800] [Task: blimp_distractor_agreement_relative_clause_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:09,685 WARNING  [task.py:788] [Task: blimp_existential_there_quantifiers_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:09,685 WARNING  [task.py:800] [Task: blimp_existential_there_quantifiers_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:10,280 WARNING  [task.py:788] [Task: blimp_coordinate_structure_constraint_complex_left_branch_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:10,280 WARNING  [task.py:800] [Task: blimp_coordinate_structure_constraint_complex_left_branch_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:10,710 WARNING  [task.py:788] [Task: blimp_wh_questions_subject_gap_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:10,710 WARNING  [task.py:800] [Task: blimp_wh_questions_subject_gap_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:11,136 WARNING  [task.py:788] [Task: blimp_determiner_noun_agreement_irregular_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:11,136 WARNING  [task.py:800] [Task: blimp_determiner_noun_agreement_irregular_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:11,602 WARNING  [task.py:788] [Task: blimp_wh_vs_that_no_gap_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:11,602 WARNING  [task.py:800] [Task: blimp_wh_vs_that_no_gap_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:12,070 WARNING  [task.py:788] [Task: blimp_tough_vs_raising_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:12,070 WARNING  [task.py:800] [Task: blimp_tough_vs_raising_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:12,523 WARNING  [task.py:788] [Task: blimp_coordinate_structure_constraint_object_extraction_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:12,523 WARNING  [task.py:800] [Task: blimp_coordinate_structure_constraint_object_extraction_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:13,006 WARNING  [task.py:788] [Task: blimp_irregular_plural_subject_verb_agreement_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:13,007 WARNING  [task.py:800] [Task: blimp_irregular_plural_subject_verb_agreement_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:13,391 WARNING  [task.py:788] [Task: blimp_passive_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:13,391 WARNING  [task.py:800] [Task: blimp_passive_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:13,831 WARNING  [task.py:788] [Task: blimp_ellipsis_n_bar_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:13,831 WARNING  [task.py:800] [Task: blimp_ellipsis_n_bar_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:14,300 WARNING  [task.py:788] [Task: blimp_anaphor_gender_agreement_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:14,300 WARNING  [task.py:800] [Task: blimp_anaphor_gender_agreement_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:14,745 WARNING  [task.py:788] [Task: blimp_adjunct_island_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:14,745 WARNING  [task.py:800] [Task: blimp_adjunct_island_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:15,140 WARNING  [task.py:788] [Task: blimp_sentential_subject_island_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:15,140 WARNING  [task.py:800] [Task: blimp_sentential_subject_island_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:15,525 WARNING  [task.py:788] [Task: blimp_existential_there_subject_raising_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:15,525 WARNING  [task.py:800] [Task: blimp_existential_there_subject_raising_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:16,002 WARNING  [task.py:788] [Task: blimp_only_npi_scope_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:16,002 WARNING  [task.py:800] [Task: blimp_only_npi_scope_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:16,469 WARNING  [task.py:788] [Task: blimp_principle_A_reconstruction_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:16,469 WARNING  [task.py:800] [Task: blimp_principle_A_reconstruction_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:16,889 WARNING  [task.py:788] [Task: blimp_wh_questions_subject_gap_long_distance_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:16,890 WARNING  [task.py:800] [Task: blimp_wh_questions_subject_gap_long_distance_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:17,354 WARNING  [task.py:788] [Task: blimp_transitive_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:17,355 WARNING  [task.py:800] [Task: blimp_transitive_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:17,739 WARNING  [task.py:788] [Task: blimp_drop_argument_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:17,739 WARNING  [task.py:800] [Task: blimp_drop_argument_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:18,168 WARNING  [task.py:788] [Task: blimp_animate_subject_passive_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:18,168 WARNING  [task.py:800] [Task: blimp_animate_subject_passive_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:18,627 WARNING  [task.py:788] [Task: blimp_determiner_noun_agreement_with_adj_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:18,627 WARNING  [task.py:800] [Task: blimp_determiner_noun_agreement_with_adj_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:19,024 WARNING  [task.py:788] [Task: blimp_wh_vs_that_with_gap_long_distance_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:19,024 WARNING  [task.py:800] [Task: blimp_wh_vs_that_with_gap_long_distance_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:19,455 WARNING  [task.py:788] [Task: blimp_distractor_agreement_relational_noun_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:19,455 WARNING  [task.py:800] [Task: blimp_distractor_agreement_relational_noun_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:19,897 WARNING  [task.py:788] [Task: blimp_sentential_negation_npi_scope_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:19,897 WARNING  [task.py:800] [Task: blimp_sentential_negation_npi_scope_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:20,331 WARNING  [task.py:788] [Task: blimp_wh_vs_that_with_gap_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:20,331 WARNING  [task.py:800] [Task: blimp_wh_vs_that_with_gap_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:20,749 WARNING  [task.py:788] [Task: blimp_existential_there_quantifiers_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:20,749 WARNING  [task.py:800] [Task: blimp_existential_there_quantifiers_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:21,229 WARNING  [task.py:788] [Task: blimp_determiner_noun_agreement_irregular_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:21,229 WARNING  [task.py:800] [Task: blimp_determiner_noun_agreement_irregular_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:21,648 WARNING  [task.py:788] [Task: blimp_matrix_question_npi_licensor_present_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:21,648 WARNING  [task.py:800] [Task: blimp_matrix_question_npi_licensor_present_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:22,077 WARNING  [task.py:788] [Task: blimp_animate_subject_trans_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:22,077 WARNING  [task.py:800] [Task: blimp_animate_subject_trans_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:22,507 WARNING  [task.py:788] [Task: blimp_determiner_noun_agreement_with_adj_irregular_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:22,507 WARNING  [task.py:800] [Task: blimp_determiner_noun_agreement_with_adj_irregular_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:22,910 WARNING  [task.py:788] [Task: blimp_complex_NP_island_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:22,910 WARNING  [task.py:800] [Task: blimp_complex_NP_island_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:23,385 WARNING  [task.py:788] [Task: blimp_wh_questions_object_gap_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:23,386 WARNING  [task.py:800] [Task: blimp_wh_questions_object_gap_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:23,830 WARNING  [task.py:788] [Task: blimp_passive_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:23,830 WARNING  [task.py:800] [Task: blimp_passive_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:24,245 WARNING  [task.py:788] [Task: blimp_principle_A_case_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:24,245 WARNING  [task.py:800] [Task: blimp_principle_A_case_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:24,693 WARNING  [task.py:788] [Task: blimp_regular_plural_subject_verb_agreement_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:24,693 WARNING  [task.py:800] [Task: blimp_regular_plural_subject_verb_agreement_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:25,130 WARNING  [task.py:788] [Task: blimp_determiner_noun_agreement_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:25,131 WARNING  [task.py:800] [Task: blimp_determiner_noun_agreement_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:25,539 WARNING  [task.py:788] [Task: blimp_wh_island_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:25,539 WARNING  [task.py:800] [Task: blimp_wh_island_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:25,970 WARNING  [task.py:788] [Task: blimp_intransitive_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:25,970 WARNING  [task.py:800] [Task: blimp_intransitive_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:26,345 WARNING  [task.py:788] [Task: blimp_only_npi_licensor_present_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:26,345 WARNING  [task.py:800] [Task: blimp_only_npi_licensor_present_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:26,786 WARNING  [task.py:788] [Task: blimp_principle_A_case_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:26,786 WARNING  [task.py:800] [Task: blimp_principle_A_case_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:27,170 WARNING  [task.py:788] [Task: blimp_causative_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:27,170 WARNING  [task.py:800] [Task: blimp_causative_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:27,607 WARNING  [task.py:788] [Task: blimp_regular_plural_subject_verb_agreement_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:27,608 WARNING  [task.py:800] [Task: blimp_regular_plural_subject_verb_agreement_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:28,034 WARNING  [task.py:788] [Task: blimp_principle_A_c_command_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:28,034 WARNING  [task.py:800] [Task: blimp_principle_A_c_command_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:28,492 WARNING  [task.py:788] [Task: blimp_sentential_negation_npi_licensor_present_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:28,492 WARNING  [task.py:800] [Task: blimp_sentential_negation_npi_licensor_present_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:28,961 WARNING  [task.py:788] [Task: blimp_supplement_turn_taking] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:28,961 WARNING  [task.py:800] [Task: blimp_supplement_turn_taking] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:29,322 WARNING  [task.py:788] [Task: blimp_supplement_qa_congruence_easy] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:29,322 WARNING  [task.py:800] [Task: blimp_supplement_qa_congruence_easy] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:29,660 WARNING  [task.py:788] [Task: blimp_supplement_subject_aux_inversion] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:29,661 WARNING  [task.py:800] [Task: blimp_supplement_subject_aux_inversion] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:30,166 WARNING  [task.py:788] [Task: blimp_supplement_qa_congruence_tricky] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:30,166 WARNING  [task.py:800] [Task: blimp_supplement_qa_congruence_tricky] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:30,665 WARNING  [task.py:788] [Task: blimp_supplement_hypernym] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:30,670 WARNING  [task.py:800] [Task: blimp_supplement_hypernym] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:31,065 INFO     [task.py:417] Building contexts for blimp_supplement_hypernym on rank 0...
pretrained=../models/3428338/checkpoint-11200/,backend=mlm
  0%|          | 0/842 [00:00<?, ?it/s] 23%|██▎       | 191/842 [00:00<00:00, 1908.96it/s] 46%|████▌     | 384/842 [00:00<00:00, 1919.19it/s] 69%|██████▉   | 579/842 [00:00<00:00, 1933.10it/s] 92%|█████████▏| 773/842 [00:00<00:00, 1934.44it/s]100%|██████████| 842/842 [00:00<00:00, 1930.46it/s]
2025-09-17:17:46:31,856 INFO     [task.py:417] Building contexts for blimp_supplement_qa_congruence_tricky on rank 0...
  0%|          | 0/165 [00:00<?, ?it/s]100%|██████████| 165/165 [00:00<00:00, 1952.24it/s]
2025-09-17:17:46:31,953 INFO     [task.py:417] Building contexts for blimp_supplement_subject_aux_inversion on rank 0...
  0%|          | 0/3867 [00:00<?, ?it/s]  5%|▍         | 192/3867 [00:00<00:01, 1916.77it/s] 10%|▉         | 386/3867 [00:00<00:01, 1926.70it/s] 15%|█▍        | 580/3867 [00:00<00:01, 1930.73it/s] 20%|██        | 775/3867 [00:00<00:01, 1934.88it/s] 25%|██▌       | 969/3867 [00:00<00:01, 1933.44it/s] 30%|███       | 1163/3867 [00:00<00:01, 1930.63it/s] 35%|███▌      | 1358/3867 [00:00<00:01, 1934.47it/s] 40%|████      | 1554/3867 [00:00<00:01, 1941.65it/s] 45%|████▌     | 1749/3867 [00:00<00:01, 1943.84it/s] 50%|█████     | 1944/3867 [00:01<00:00, 1941.61it/s] 55%|█████▌    | 2139/3867 [00:01<00:00, 1936.32it/s] 60%|██████    | 2333/3867 [00:01<00:00, 1933.35it/s] 65%|██████▌   | 2529/3867 [00:01<00:00, 1940.64it/s] 70%|███████   | 2725/3867 [00:01<00:00, 1945.20it/s] 76%|███████▌  | 2921/3867 [00:01<00:00, 1948.20it/s] 81%|████████  | 3117/3867 [00:01<00:00, 1950.74it/s] 86%|████████▌ | 3313/3867 [00:01<00:00, 1946.46it/s] 91%|█████████ | 3508/3867 [00:01<00:00, 1944.59it/s] 96%|█████████▌| 3704/3867 [00:01<00:00, 1947.14it/s]100%|██████████| 3867/3867 [00:01<00:00, 1941.99it/s]
2025-09-17:17:46:34,127 INFO     [task.py:417] Building contexts for blimp_supplement_qa_congruence_easy on rank 0...
