starting python script
2025-09-16:16:02:21,022 INFO     [__main__.py:263] Verbosity set to INFO
2025-09-16:16:02:55,890 WARNING  [task.py:788] [Task: blimp_principle_A_domain_3_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:02:55,890 WARNING  [task.py:800] [Task: blimp_principle_A_domain_3_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:02:56,329 WARNING  [task.py:788] [Task: blimp_left_branch_island_simple_question_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:02:56,329 WARNING  [task.py:800] [Task: blimp_left_branch_island_simple_question_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:02:56,772 WARNING  [task.py:788] [Task: blimp_npi_present_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:02:56,772 WARNING  [task.py:800] [Task: blimp_npi_present_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:02:57,201 WARNING  [task.py:788] [Task: blimp_determiner_noun_agreement_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:02:57,201 WARNING  [task.py:800] [Task: blimp_determiner_noun_agreement_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:02:57,665 WARNING  [task.py:788] [Task: blimp_inchoative_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:02:57,665 WARNING  [task.py:800] [Task: blimp_inchoative_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:02:58,085 WARNING  [task.py:788] [Task: blimp_wh_vs_that_no_gap_long_distance_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:02:58,085 WARNING  [task.py:800] [Task: blimp_wh_vs_that_no_gap_long_distance_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:02:58,561 WARNING  [task.py:788] [Task: blimp_irregular_past_participle_adjectives_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:02:58,561 WARNING  [task.py:800] [Task: blimp_irregular_past_participle_adjectives_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:02:59,030 WARNING  [task.py:788] [Task: blimp_tough_vs_raising_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:02:59,030 WARNING  [task.py:800] [Task: blimp_tough_vs_raising_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:02:59,517 WARNING  [task.py:788] [Task: blimp_existential_there_object_raising_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:02:59,517 WARNING  [task.py:800] [Task: blimp_existential_there_object_raising_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:02:59,924 WARNING  [task.py:788] [Task: blimp_superlative_quantifiers_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:02:59,924 WARNING  [task.py:800] [Task: blimp_superlative_quantifiers_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:00,475 WARNING  [task.py:788] [Task: blimp_irregular_plural_subject_verb_agreement_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:00,475 WARNING  [task.py:800] [Task: blimp_irregular_plural_subject_verb_agreement_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:00,903 WARNING  [task.py:788] [Task: blimp_irregular_past_participle_verbs_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:00,903 WARNING  [task.py:800] [Task: blimp_irregular_past_participle_verbs_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:01,318 WARNING  [task.py:788] [Task: blimp_principle_A_domain_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:01,318 WARNING  [task.py:800] [Task: blimp_principle_A_domain_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:01,758 WARNING  [task.py:788] [Task: blimp_expletive_it_object_raising_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:01,758 WARNING  [task.py:800] [Task: blimp_expletive_it_object_raising_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:02,209 WARNING  [task.py:788] [Task: blimp_anaphor_number_agreement_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:02,209 WARNING  [task.py:800] [Task: blimp_anaphor_number_agreement_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:02,661 WARNING  [task.py:788] [Task: blimp_determiner_noun_agreement_with_adjective_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:02,661 WARNING  [task.py:800] [Task: blimp_determiner_noun_agreement_with_adjective_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:03,149 WARNING  [task.py:788] [Task: blimp_left_branch_island_echo_question_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:03,149 WARNING  [task.py:800] [Task: blimp_left_branch_island_echo_question_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:03,805 WARNING  [task.py:788] [Task: blimp_npi_present_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:03,805 WARNING  [task.py:800] [Task: blimp_npi_present_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:04,335 WARNING  [task.py:788] [Task: blimp_principle_A_domain_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:04,335 WARNING  [task.py:800] [Task: blimp_principle_A_domain_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:04,749 WARNING  [task.py:788] [Task: blimp_distractor_agreement_relative_clause_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:04,749 WARNING  [task.py:800] [Task: blimp_distractor_agreement_relative_clause_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:05,236 WARNING  [task.py:788] [Task: blimp_existential_there_quantifiers_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:05,236 WARNING  [task.py:800] [Task: blimp_existential_there_quantifiers_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:05,679 WARNING  [task.py:788] [Task: blimp_coordinate_structure_constraint_complex_left_branch_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:05,679 WARNING  [task.py:800] [Task: blimp_coordinate_structure_constraint_complex_left_branch_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:06,267 WARNING  [task.py:788] [Task: blimp_wh_questions_subject_gap_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:06,267 WARNING  [task.py:800] [Task: blimp_wh_questions_subject_gap_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:06,768 WARNING  [task.py:788] [Task: blimp_determiner_noun_agreement_irregular_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:06,768 WARNING  [task.py:800] [Task: blimp_determiner_noun_agreement_irregular_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:07,248 WARNING  [task.py:788] [Task: blimp_wh_vs_that_no_gap_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:07,248 WARNING  [task.py:800] [Task: blimp_wh_vs_that_no_gap_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:07,962 WARNING  [task.py:788] [Task: blimp_tough_vs_raising_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:07,962 WARNING  [task.py:800] [Task: blimp_tough_vs_raising_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:08,521 WARNING  [task.py:788] [Task: blimp_coordinate_structure_constraint_object_extraction_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:08,521 WARNING  [task.py:800] [Task: blimp_coordinate_structure_constraint_object_extraction_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:08,958 WARNING  [task.py:788] [Task: blimp_irregular_plural_subject_verb_agreement_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:08,958 WARNING  [task.py:800] [Task: blimp_irregular_plural_subject_verb_agreement_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:09,642 WARNING  [task.py:788] [Task: blimp_passive_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:09,644 WARNING  [task.py:800] [Task: blimp_passive_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:10,161 WARNING  [task.py:788] [Task: blimp_ellipsis_n_bar_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:10,161 WARNING  [task.py:800] [Task: blimp_ellipsis_n_bar_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:10,637 WARNING  [task.py:788] [Task: blimp_anaphor_gender_agreement_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:10,637 WARNING  [task.py:800] [Task: blimp_anaphor_gender_agreement_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:11,095 WARNING  [task.py:788] [Task: blimp_adjunct_island_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:11,095 WARNING  [task.py:800] [Task: blimp_adjunct_island_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:11,532 WARNING  [task.py:788] [Task: blimp_sentential_subject_island_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:11,532 WARNING  [task.py:800] [Task: blimp_sentential_subject_island_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:11,998 WARNING  [task.py:788] [Task: blimp_existential_there_subject_raising_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:11,998 WARNING  [task.py:800] [Task: blimp_existential_there_subject_raising_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:12,459 WARNING  [task.py:788] [Task: blimp_only_npi_scope_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:12,459 WARNING  [task.py:800] [Task: blimp_only_npi_scope_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:13,054 WARNING  [task.py:788] [Task: blimp_principle_A_reconstruction_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:13,056 WARNING  [task.py:800] [Task: blimp_principle_A_reconstruction_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:13,541 WARNING  [task.py:788] [Task: blimp_wh_questions_subject_gap_long_distance_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:13,541 WARNING  [task.py:800] [Task: blimp_wh_questions_subject_gap_long_distance_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:14,017 WARNING  [task.py:788] [Task: blimp_transitive_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:14,017 WARNING  [task.py:800] [Task: blimp_transitive_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:14,493 WARNING  [task.py:788] [Task: blimp_drop_argument_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:14,493 WARNING  [task.py:800] [Task: blimp_drop_argument_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:15,042 WARNING  [task.py:788] [Task: blimp_animate_subject_passive_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:15,042 WARNING  [task.py:800] [Task: blimp_animate_subject_passive_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:15,447 WARNING  [task.py:788] [Task: blimp_determiner_noun_agreement_with_adj_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:15,447 WARNING  [task.py:800] [Task: blimp_determiner_noun_agreement_with_adj_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:15,870 WARNING  [task.py:788] [Task: blimp_wh_vs_that_with_gap_long_distance_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:15,870 WARNING  [task.py:800] [Task: blimp_wh_vs_that_with_gap_long_distance_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:16,337 WARNING  [task.py:788] [Task: blimp_distractor_agreement_relational_noun_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:16,337 WARNING  [task.py:800] [Task: blimp_distractor_agreement_relational_noun_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:16,851 WARNING  [task.py:788] [Task: blimp_sentential_negation_npi_scope_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:16,851 WARNING  [task.py:800] [Task: blimp_sentential_negation_npi_scope_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:17,326 WARNING  [task.py:788] [Task: blimp_wh_vs_that_with_gap_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:17,326 WARNING  [task.py:800] [Task: blimp_wh_vs_that_with_gap_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:17,824 WARNING  [task.py:788] [Task: blimp_existential_there_quantifiers_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:17,824 WARNING  [task.py:800] [Task: blimp_existential_there_quantifiers_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:18,310 WARNING  [task.py:788] [Task: blimp_determiner_noun_agreement_irregular_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:18,310 WARNING  [task.py:800] [Task: blimp_determiner_noun_agreement_irregular_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:18,752 WARNING  [task.py:788] [Task: blimp_matrix_question_npi_licensor_present_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:18,752 WARNING  [task.py:800] [Task: blimp_matrix_question_npi_licensor_present_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:19,207 WARNING  [task.py:788] [Task: blimp_animate_subject_trans_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:19,207 WARNING  [task.py:800] [Task: blimp_animate_subject_trans_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:19,760 WARNING  [task.py:788] [Task: blimp_determiner_noun_agreement_with_adj_irregular_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:19,760 WARNING  [task.py:800] [Task: blimp_determiner_noun_agreement_with_adj_irregular_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:20,253 WARNING  [task.py:788] [Task: blimp_complex_NP_island_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:20,253 WARNING  [task.py:800] [Task: blimp_complex_NP_island_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:20,711 WARNING  [task.py:788] [Task: blimp_wh_questions_object_gap_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:20,711 WARNING  [task.py:800] [Task: blimp_wh_questions_object_gap_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:21,158 WARNING  [task.py:788] [Task: blimp_passive_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:21,158 WARNING  [task.py:800] [Task: blimp_passive_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:21,634 WARNING  [task.py:788] [Task: blimp_principle_A_case_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:21,634 WARNING  [task.py:800] [Task: blimp_principle_A_case_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:22,102 WARNING  [task.py:788] [Task: blimp_regular_plural_subject_verb_agreement_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:22,102 WARNING  [task.py:800] [Task: blimp_regular_plural_subject_verb_agreement_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:22,592 WARNING  [task.py:788] [Task: blimp_determiner_noun_agreement_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:22,592 WARNING  [task.py:800] [Task: blimp_determiner_noun_agreement_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:23,030 WARNING  [task.py:788] [Task: blimp_wh_island_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:23,030 WARNING  [task.py:800] [Task: blimp_wh_island_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:23,475 WARNING  [task.py:788] [Task: blimp_intransitive_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:23,475 WARNING  [task.py:800] [Task: blimp_intransitive_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:23,877 WARNING  [task.py:788] [Task: blimp_only_npi_licensor_present_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:23,877 WARNING  [task.py:800] [Task: blimp_only_npi_licensor_present_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:24,340 WARNING  [task.py:788] [Task: blimp_principle_A_case_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:24,341 WARNING  [task.py:800] [Task: blimp_principle_A_case_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:24,836 WARNING  [task.py:788] [Task: blimp_causative_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:24,836 WARNING  [task.py:800] [Task: blimp_causative_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:25,290 WARNING  [task.py:788] [Task: blimp_regular_plural_subject_verb_agreement_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:25,290 WARNING  [task.py:800] [Task: blimp_regular_plural_subject_verb_agreement_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:25,727 WARNING  [task.py:788] [Task: blimp_principle_A_c_command_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:25,727 WARNING  [task.py:800] [Task: blimp_principle_A_c_command_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:26,138 WARNING  [task.py:788] [Task: blimp_sentential_negation_npi_licensor_present_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:26,138 WARNING  [task.py:800] [Task: blimp_sentential_negation_npi_licensor_present_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:26,591 WARNING  [task.py:788] [Task: blimp_supplement_turn_taking] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:26,591 WARNING  [task.py:800] [Task: blimp_supplement_turn_taking] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:27,129 WARNING  [task.py:788] [Task: blimp_supplement_qa_congruence_easy] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:27,129 WARNING  [task.py:800] [Task: blimp_supplement_qa_congruence_easy] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:27,496 WARNING  [task.py:788] [Task: blimp_supplement_subject_aux_inversion] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:27,496 WARNING  [task.py:800] [Task: blimp_supplement_subject_aux_inversion] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:28,017 WARNING  [task.py:788] [Task: blimp_supplement_qa_congruence_tricky] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:28,017 WARNING  [task.py:800] [Task: blimp_supplement_qa_congruence_tricky] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:28,410 WARNING  [task.py:788] [Task: blimp_supplement_hypernym] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-16:16:03:28,410 WARNING  [task.py:800] [Task: blimp_supplement_hypernym] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-16:16:03:28,849 INFO     [task.py:417] Building contexts for blimp_supplement_hypernym on rank 0...
pretrained=../models/3428338/checkpoint-11200/,backend=mlm
  0%|          | 0/842 [00:00<?, ?it/s] 25%|██▍       | 210/842 [00:00<00:00, 2095.47it/s] 50%|████▉     | 420/842 [00:00<00:00, 2090.50it/s] 75%|███████▍  | 630/842 [00:00<00:00, 2094.34it/s]100%|█████████▉| 841/842 [00:00<00:00, 2099.09it/s]100%|██████████| 842/842 [00:00<00:00, 2096.44it/s]
2025-09-16:16:03:30,055 INFO     [task.py:417] Building contexts for blimp_supplement_qa_congruence_tricky on rank 0...
  0%|          | 0/165 [00:00<?, ?it/s]100%|██████████| 165/165 [00:00<00:00, 2133.24it/s]
2025-09-16:16:03:30,138 INFO     [task.py:417] Building contexts for blimp_supplement_subject_aux_inversion on rank 0...
  0%|          | 0/3867 [00:00<?, ?it/s]  5%|▌         | 211/3867 [00:00<00:01, 2107.66it/s] 11%|█         | 422/3867 [00:00<00:01, 2105.65it/s] 16%|█▋        | 633/3867 [00:00<00:01, 2104.51it/s] 22%|██▏       | 845/3867 [00:00<00:01, 2107.77it/s] 27%|██▋       | 1056/3867 [00:00<00:01, 2106.50it/s] 33%|███▎      | 1267/3867 [00:00<00:01, 2104.39it/s] 38%|███▊      | 1478/3867 [00:00<00:01, 2105.54it/s] 44%|████▎     | 1690/3867 [00:00<00:01, 2109.82it/s] 49%|████▉     | 1904/3867 [00:00<00:00, 2117.01it/s] 55%|█████▍    | 2117/3867 [00:01<00:00, 2119.65it/s] 60%|██████    | 2329/3867 [00:02<00:03, 471.65it/s]  66%|██████▌   | 2540/3867 [00:02<00:02, 616.53it/s] 70%|███████   | 2726/3867 [00:02<00:01, 755.79it/s] 76%|███████▌  | 2938/3867 [00:02<00:00, 944.20it/s] 81%|████████▏ | 3148/3867 [00:02<00:00, 1133.91it/s] 87%|████████▋ | 3358/3867 [00:02<00:00, 1317.12it/s] 92%|█████████▏| 3567/3867 [00:02<00:00, 1481.49it/s] 98%|█████████▊| 3776/3867 [00:02<00:00, 1622.69it/s]100%|██████████| 3867/3867 [00:02<00:00, 1292.62it/s]
2025-09-16:16:03:33,271 INFO     [task.py:417] Building contexts for blimp_supplement_qa_congruence_easy on rank 0...
  0%|          | 0/64 [00:00<?, ?it/s]100%|██████████| 64/64 [00:00<00:00, 2101.77it/s]
2025-09-16:16:03:33,325 INFO     [task.py:417] Building contexts for blimp_supplement_turn_taking on rank 0...
  0%|          | 0/280 [00:00<?, ?it/s] 75%|███████▍  | 209/280 [00:00<00:00, 2086.23it/s]100%|██████████| 280/280 [00:00<00:00, 2087.65it/s]
2025-09-16:16:03:33,470 INFO     [task.py:417] Building contexts for blimp_sentential_negation_npi_licensor_present_filtered on rank 0...
  0%|          | 0/919 [00:00<?, ?it/s] 23%|██▎       | 210/919 [00:00<00:00, 2090.59it/s] 46%|████▌     | 421/919 [00:00<00:00, 2100.55it/s] 69%|██████▉   | 633/919 [00:00<00:00, 2106.79it/s] 92%|█████████▏| 844/919 [00:00<00:00, 2106.90it/s]100%|██████████| 919/919 [00:00<00:00, 2103.79it/s]
2025-09-16:16:03:33,958 INFO     [task.py:417] Building contexts for blimp_principle_A_c_command_filtered on rank 0...
  0%|          | 0/946 [00:00<?, ?it/s] 22%|██▏       | 210/946 [00:00<00:00, 2095.37it/s] 45%|████▍     | 422/946 [00:00<00:00, 2105.63it/s] 67%|██████▋   | 634/946 [00:00<00:00, 2111.61it/s] 89%|████████▉ | 846/946 [00:00<00:00, 2113.11it/s]100%|██████████| 946/946 [00:00<00:00, 2111.07it/s]
