starting python script
2025-09-09:16:30:11,987 INFO     [__main__.py:263] Verbosity set to INFO
2025-09-09:16:30:58,824 WARNING  [task.py:788] [Task: blimp_existential_there_object_raising_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:30:58,824 WARNING  [task.py:800] [Task: blimp_existential_there_object_raising_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 812 examples [00:00, 170110.13 examples/s]
2025-09-09:16:30:59,232 WARNING  [task.py:788] [Task: blimp_superlative_quantifiers_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:30:59,232 WARNING  [task.py:800] [Task: blimp_superlative_quantifiers_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 986 examples [00:00, 211831.37 examples/s]
2025-09-09:16:30:59,731 WARNING  [task.py:788] [Task: blimp_irregular_plural_subject_verb_agreement_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:30:59,731 WARNING  [task.py:800] [Task: blimp_irregular_plural_subject_verb_agreement_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 892 examples [00:00, 198594.36 examples/s]
2025-09-09:16:31:00,133 WARNING  [task.py:788] [Task: blimp_irregular_past_participle_verbs_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:00,133 WARNING  [task.py:800] [Task: blimp_irregular_past_participle_verbs_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 942 examples [00:00, 218881.74 examples/s]
2025-09-09:16:31:00,538 WARNING  [task.py:788] [Task: blimp_principle_A_domain_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:00,538 WARNING  [task.py:800] [Task: blimp_principle_A_domain_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 915 examples [00:00, 203358.85 examples/s]
2025-09-09:16:31:00,919 WARNING  [task.py:788] [Task: blimp_expletive_it_object_raising_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:00,919 WARNING  [task.py:800] [Task: blimp_expletive_it_object_raising_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 759 examples [00:00, 129026.74 examples/s]
2025-09-09:16:31:01,331 WARNING  [task.py:788] [Task: blimp_anaphor_number_agreement_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:01,331 WARNING  [task.py:800] [Task: blimp_anaphor_number_agreement_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 931 examples [00:00, 220242.36 examples/s]
2025-09-09:16:31:01,737 WARNING  [task.py:788] [Task: blimp_determiner_noun_agreement_with_adjective_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:01,737 WARNING  [task.py:800] [Task: blimp_determiner_noun_agreement_with_adjective_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 933 examples [00:00, 42113.66 examples/s]
2025-09-09:16:31:02,168 WARNING  [task.py:788] [Task: blimp_left_branch_island_echo_question_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:02,168 WARNING  [task.py:800] [Task: blimp_left_branch_island_echo_question_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 947 examples [00:00, 209008.94 examples/s]
2025-09-09:16:31:02,702 WARNING  [task.py:788] [Task: blimp_npi_present_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:02,702 WARNING  [task.py:800] [Task: blimp_npi_present_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 909 examples [00:00, 48295.89 examples/s]
2025-09-09:16:31:03,113 WARNING  [task.py:788] [Task: blimp_principle_A_domain_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:03,113 WARNING  [task.py:800] [Task: blimp_principle_A_domain_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 914 examples [00:00, 188281.22 examples/s]
2025-09-09:16:31:03,602 WARNING  [task.py:788] [Task: blimp_distractor_agreement_relative_clause_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:03,602 WARNING  [task.py:800] [Task: blimp_distractor_agreement_relative_clause_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 871 examples [00:00, 186446.81 examples/s]
2025-09-09:16:31:04,006 WARNING  [task.py:788] [Task: blimp_existential_there_quantifiers_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:04,007 WARNING  [task.py:800] [Task: blimp_existential_there_quantifiers_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 930 examples [00:00, 204225.27 examples/s]
2025-09-09:16:31:04,411 WARNING  [task.py:788] [Task: blimp_coordinate_structure_constraint_complex_left_branch_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:04,411 WARNING  [task.py:800] [Task: blimp_coordinate_structure_constraint_complex_left_branch_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 906 examples [00:00, 176368.67 examples/s]
2025-09-09:16:31:04,793 WARNING  [task.py:788] [Task: blimp_wh_questions_subject_gap_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:04,793 WARNING  [task.py:800] [Task: blimp_wh_questions_subject_gap_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 898 examples [00:00, 46971.85 examples/s]
2025-09-09:16:31:05,271 WARNING  [task.py:788] [Task: blimp_determiner_noun_agreement_irregular_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:05,292 WARNING  [task.py:800] [Task: blimp_determiner_noun_agreement_irregular_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 681 examples [00:00, 14128.52 examples/s]
2025-09-09:16:31:06,067 WARNING  [task.py:788] [Task: blimp_wh_vs_that_no_gap_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:06,072 WARNING  [task.py:800] [Task: blimp_wh_vs_that_no_gap_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 861 examples [00:00, 107841.72 examples/s]
2025-09-09:16:31:06,518 WARNING  [task.py:788] [Task: blimp_tough_vs_raising_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:06,518 WARNING  [task.py:800] [Task: blimp_tough_vs_raising_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 948 examples [00:00, 38248.51 examples/s]
2025-09-09:16:31:06,978 WARNING  [task.py:788] [Task: blimp_coordinate_structure_constraint_object_extraction_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:06,978 WARNING  [task.py:800] [Task: blimp_coordinate_structure_constraint_object_extraction_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 949 examples [00:00, 20508.19 examples/s]
2025-09-09:16:31:07,416 WARNING  [task.py:788] [Task: blimp_irregular_plural_subject_verb_agreement_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:07,416 WARNING  [task.py:800] [Task: blimp_irregular_plural_subject_verb_agreement_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 804 examples [00:00, 152623.69 examples/s]
2025-09-09:16:31:07,827 WARNING  [task.py:788] [Task: blimp_passive_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:07,827 WARNING  [task.py:800] [Task: blimp_passive_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 840 examples [00:00, 196115.52 examples/s]
2025-09-09:16:31:08,217 WARNING  [task.py:788] [Task: blimp_ellipsis_n_bar_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:08,217 WARNING  [task.py:800] [Task: blimp_ellipsis_n_bar_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 828 examples [00:00, 173974.74 examples/s]
2025-09-09:16:31:08,629 WARNING  [task.py:788] [Task: blimp_anaphor_gender_agreement_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:08,629 WARNING  [task.py:800] [Task: blimp_anaphor_gender_agreement_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 971 examples [00:00, 198347.50 examples/s]
2025-09-09:16:31:09,020 WARNING  [task.py:788] [Task: blimp_adjunct_island_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:09,020 WARNING  [task.py:800] [Task: blimp_adjunct_island_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 928 examples [00:00, 15873.71 examples/s]
2025-09-09:16:31:09,566 WARNING  [task.py:788] [Task: blimp_sentential_subject_island_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:09,566 WARNING  [task.py:800] [Task: blimp_sentential_subject_island_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 961 examples [00:00, 206354.69 examples/s]
2025-09-09:16:31:09,960 WARNING  [task.py:788] [Task: blimp_existential_there_subject_raising_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:09,960 WARNING  [task.py:800] [Task: blimp_existential_there_subject_raising_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 924 examples [00:00, 55112.08 examples/s]
2025-09-09:16:31:10,378 WARNING  [task.py:788] [Task: blimp_only_npi_scope_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:10,378 WARNING  [task.py:800] [Task: blimp_only_npi_scope_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 837 examples [00:00, 173604.61 examples/s]
2025-09-09:16:31:10,774 WARNING  [task.py:788] [Task: blimp_principle_A_reconstruction_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:10,774 WARNING  [task.py:800] [Task: blimp_principle_A_reconstruction_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 967 examples [00:00, 206933.26 examples/s]
2025-09-09:16:31:11,189 WARNING  [task.py:788] [Task: blimp_wh_questions_subject_gap_long_distance_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:11,189 WARNING  [task.py:800] [Task: blimp_wh_questions_subject_gap_long_distance_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 857 examples [00:00, 171748.22 examples/s]
2025-09-09:16:31:11,578 WARNING  [task.py:788] [Task: blimp_transitive_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:11,578 WARNING  [task.py:800] [Task: blimp_transitive_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 868 examples [00:00, 154684.56 examples/s]
2025-09-09:16:31:11,961 WARNING  [task.py:788] [Task: blimp_drop_argument_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:11,961 WARNING  [task.py:800] [Task: blimp_drop_argument_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 920 examples [00:00, 3273.61 examples/s]Generating train split: 920 examples [00:00, 3262.95 examples/s]
2025-09-09:16:31:12,669 WARNING  [task.py:788] [Task: blimp_animate_subject_passive_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:12,669 WARNING  [task.py:800] [Task: blimp_animate_subject_passive_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 895 examples [00:00, 7528.51 examples/s]Generating train split: 895 examples [00:00, 7473.63 examples/s]
2025-09-09:16:31:13,170 WARNING  [task.py:788] [Task: blimp_determiner_noun_agreement_with_adj_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:13,170 WARNING  [task.py:800] [Task: blimp_determiner_noun_agreement_with_adj_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 941 examples [00:00, 73510.27 examples/s]
2025-09-09:16:31:13,576 WARNING  [task.py:788] [Task: blimp_wh_vs_that_with_gap_long_distance_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:13,576 WARNING  [task.py:800] [Task: blimp_wh_vs_that_with_gap_long_distance_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 910 examples [00:00, 58362.00 examples/s]
2025-09-09:16:31:13,993 WARNING  [task.py:788] [Task: blimp_distractor_agreement_relational_noun_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:13,994 WARNING  [task.py:800] [Task: blimp_distractor_agreement_relational_noun_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 788 examples [00:00, 178983.62 examples/s]
2025-09-09:16:31:14,378 WARNING  [task.py:788] [Task: blimp_sentential_negation_npi_scope_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:14,378 WARNING  [task.py:800] [Task: blimp_sentential_negation_npi_scope_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 871 examples [00:00, 175022.22 examples/s]
2025-09-09:16:31:14,768 WARNING  [task.py:788] [Task: blimp_wh_vs_that_with_gap_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:14,769 WARNING  [task.py:800] [Task: blimp_wh_vs_that_with_gap_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 919 examples [00:00, 191683.59 examples/s]
2025-09-09:16:31:15,168 WARNING  [task.py:788] [Task: blimp_existential_there_quantifiers_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:15,168 WARNING  [task.py:800] [Task: blimp_existential_there_quantifiers_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 911 examples [00:00, 122084.83 examples/s]
2025-09-09:16:31:15,611 WARNING  [task.py:788] [Task: blimp_determiner_noun_agreement_irregular_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:15,611 WARNING  [task.py:800] [Task: blimp_determiner_noun_agreement_irregular_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 820 examples [00:00, 194114.98 examples/s]
2025-09-09:16:31:15,996 WARNING  [task.py:788] [Task: blimp_matrix_question_npi_licensor_present_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:15,996 WARNING  [task.py:800] [Task: blimp_matrix_question_npi_licensor_present_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 929 examples [00:00, 205414.54 examples/s]
2025-09-09:16:31:16,383 WARNING  [task.py:788] [Task: blimp_animate_subject_trans_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:16,383 WARNING  [task.py:800] [Task: blimp_animate_subject_trans_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 923 examples [00:00, 210524.91 examples/s]
2025-09-09:16:31:16,771 WARNING  [task.py:788] [Task: blimp_determiner_noun_agreement_with_adj_irregular_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:16,771 WARNING  [task.py:800] [Task: blimp_determiner_noun_agreement_with_adj_irregular_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 840 examples [00:00, 178852.50 examples/s]
2025-09-09:16:31:17,171 WARNING  [task.py:788] [Task: blimp_complex_NP_island_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:17,172 WARNING  [task.py:800] [Task: blimp_complex_NP_island_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 846 examples [00:00, 183359.92 examples/s]
2025-09-09:16:31:17,562 WARNING  [task.py:788] [Task: blimp_wh_questions_object_gap_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:17,562 WARNING  [task.py:800] [Task: blimp_wh_questions_object_gap_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 859 examples [00:00, 118911.75 examples/s]
2025-09-09:16:31:17,995 WARNING  [task.py:788] [Task: blimp_passive_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:17,995 WARNING  [task.py:800] [Task: blimp_passive_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 903 examples [00:00, 217682.42 examples/s]
2025-09-09:16:31:18,411 WARNING  [task.py:788] [Task: blimp_principle_A_case_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:18,411 WARNING  [task.py:800] [Task: blimp_principle_A_case_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 912 examples [00:00, 187924.60 examples/s]
2025-09-09:16:31:18,796 WARNING  [task.py:788] [Task: blimp_regular_plural_subject_verb_agreement_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:18,796 WARNING  [task.py:800] [Task: blimp_regular_plural_subject_verb_agreement_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 890 examples [00:00, 191865.26 examples/s]
2025-09-09:16:31:19,214 WARNING  [task.py:788] [Task: blimp_determiner_noun_agreement_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:19,214 WARNING  [task.py:800] [Task: blimp_determiner_noun_agreement_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 931 examples [00:00, 206542.74 examples/s]
2025-09-09:16:31:19,622 WARNING  [task.py:788] [Task: blimp_wh_island_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:19,622 WARNING  [task.py:800] [Task: blimp_wh_island_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 960 examples [00:00, 113612.25 examples/s]
2025-09-09:16:31:20,052 WARNING  [task.py:788] [Task: blimp_intransitive_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:20,053 WARNING  [task.py:800] [Task: blimp_intransitive_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 868 examples [00:00, 113469.09 examples/s]
2025-09-09:16:31:20,462 WARNING  [task.py:788] [Task: blimp_only_npi_licensor_present_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:20,462 WARNING  [task.py:800] [Task: blimp_only_npi_licensor_present_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 882 examples [00:00, 191906.22 examples/s]
2025-09-09:16:31:20,853 WARNING  [task.py:788] [Task: blimp_principle_A_case_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:20,853 WARNING  [task.py:800] [Task: blimp_principle_A_case_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 915 examples [00:00, 194259.37 examples/s]
